user_id,lock_id,sale_datetime,sale_id,make,model,has_trade_in,is_financed,apr,delivery_distance
10146928.0,523688,9/14/2022 20:13,801050,Honda,Civic,1,0,,719
10272031.0,526152,9/27/2022 21:28,800986,Toyota,Tacoma,0,1,0.131,388
10062937.0,507748,9/20/2022 20:14,802252,Jeep,Wrangler,0,0,,350
10102762.0,527104,9/15/2022 19:31,800990,Mercedes-Benz,GLC,0,0,,1057
10184845.0,507332,9/11/2022 21:53,801980,Mercedes-Benz,GLC,1,0,,184
10024738.0,523884,9/13/2022 20:16,802428,Nissan,Leaf,0,0,,1601
10119754.0,519336,10/2/2022 21:47,802558,Mercedes-Benz,E-Class,0,0,,1592
10236535.0,514440,9/28/2022 20:46,800634,Mercedes-Benz,GLC,1,0,,527
10162891.0,523160,9/19/2022 13:48,801370,Mercedes-Benz,S-Class,0,1,0.039,961
10212868.0,503578,9/12/2022 22:33,801360,Tesla,Model 3,1,0,,401
10103944.0,500350,9/23/2022 20:34,800246,Tesla,Model 3,1,0,,319
10031098.0,527508,9/27/2022 15:28,800678,Ram,1500,0,1,0.034,390
10191748.0,507036,9/28/2022 1:04,801602,Mercedes-Benz,GLC,0,1,0.105,828
10011661.0,507556,9/14/2022 19:39,801442,BMW,3 Series,0,0,,1178
10046323.0,511502,9/21/2022 13:27,800138,Chevrolet,Malibu,1,0,,920
10143076.0,509642,10/5/2022 16:26,800658,Tesla,Model 3,0,0,,373
10210825.0,506228,9/18/2022 12:19,800842,Honda,HR-V,1,0,,0
10212574.0,505662,9/30/2022 12:41,801434,Toyota,Corolla,0,0,,1416
10074484.0,516238,10/1/2022 22:42,801802,Hyundai,Sonata,0,1,0.031,775
10255084.0,524218,9/9/2022 21:48,800504,Porsche,Panamera,0,0,,1106
10077862.0,518550,9/20/2022 4:07,800464,Porsche,Panamera,0,0,,1733
10128199.0,505554,9/14/2022 17:07,800488,Toyota,Corolla,1,0,,1045
10148728.0,524068,9/13/2022 18:00,801828,Ford,Mustang,1,0,,0
